Name	Number	Type 	Description	Price	Beds	Nonsmoke?
Standard - Nonsmoking	145	Single Premier	Our standard rooms offer a comfortable stay for a modest price - fully furnitured.	110	1	TRUE
Standard - Nonsmoking	146	Single Premier	Our standard rooms offer a comfortable stay for a modest price - fully furnitured.	110	1	TRUE
Standard - Nonsmoking	147	Single Premier	Our standard rooms offer a comfortable stay for a modest price - fully furnitured.	110	1	TRUE
Standard - Nonsmoking	148	Single Premier	Our standard rooms offer a comfortable stay for a modest price - fully furnitured.	110	1	TRUE
Standard - Nonsmoking	149	Single Premier	Our standard rooms offer a comfortable stay for a modest price - fully furnitured.	110	1	TRUE
Standard - Nonsmoking	150	Single Premier	Our standard rooms offer a comfortable stay for a modest price - fully furnitured.	110	1	TRUE
Standard - Nonsmoking	151	Single Premier	Our standard rooms offer a comfortable stay for a modest price - fully furnitured.	110	1	TRUE
Standard - Nonsmoking	152	Single Premier	Our standard rooms offer a comfortable stay for a modest price - fully furnitured.	110	1	TRUE
Standard - Nonsmoking	153	Single Premier	Our standard rooms offer a comfortable stay for a modest price - fully furnitured.	110	1	TRUE
Standard - Nonsmoking	154	Single Premier	Our standard rooms offer a comfortable stay for a modest price - fully furnitured.	110	1	TRUE
Standard - Nonsmoking	155	Single Premier	Our standard rooms offer a comfortable stay for a modest price - fully furnitured.	110	1	TRUE
Standard - Nonsmoking	156	Single Premier	Our standard rooms offer a comfortable stay for a modest price - fully furnitured.	110	1	TRUE
Standard - Nonsmoking	157	Single Premier	Our standard rooms offer a comfortable stay for a modest price - fully furnitured.	110	1	TRUE
Standard - Nonsmoking	158	Single Premier	Our standard rooms offer a comfortable stay for a modest price - fully furnitured.	110	1	TRUE
Standard - Nonsmoking	159	Single Premier	Our standard rooms offer a comfortable stay for a modest price - fully furnitured.	110	1	TRUE
Standard - Nonsmoking	160	Single Premier	Our standard rooms offer a comfortable stay for a modest price - fully furnitured.	110	1	TRUE
Double - Nonsmoking	060	Double Premier	"All of our standard accomodations, but with two Queen beds"	155	2	TRUE
Double - Nonsmoking	061	Double Premier	"All of our standard accomodations, but with two Queen beds"	155	2	TRUE
Double - Nonsmoking	062	Double Premier	"All of our standard accomodations, but with two Queen beds"	155	2	TRUE
Double - Nonsmoking	063	Double Premier	"All of our standard accomodations, but with two Queen beds"	155	2	TRUE
Double - Nonsmoking	064	Double Premier	"All of our standard accomodations, but with two Queen beds"	155	2	TRUE
Double - Nonsmoking	065	Double Premier	"All of our standard accomodations, but with two Queen beds"	155	2	TRUE
Double - Nonsmoking	066	Double Premier	"All of our standard accomodations, but with two Queen beds"	155	2	TRUE
Double - Nonsmoking	067	Double Premier	"All of our standard accomodations, but with two Queen beds"	155	2	TRUE
Double - Nonsmoking	068	Double Premier	"All of our standard accomodations, but with two Queen beds"	155	2	TRUE
Double - Nonsmoking	069	Double Premier	"All of our standard accomodations, but with two Queen beds"	155	2	TRUE
Double - Nonsmoking	160	Double Premier	"All of our standard accomodations, but with two Queen beds"	155	2	TRUE
Double - Nonsmoking	161	Double Premier	"All of our standard accomodations, but with two Queen beds"	155	2	TRUE
Double - Nonsmoking	162	Double Premier	"All of our standard accomodations, but with two Queen beds"	155	2	TRUE
Double - Nonsmoking	163	Double Premier	"All of our standard accomodations, but with two Queen beds"	155	2	TRUE
Double - Nonsmoking	164	Double Premier	"All of our standard accomodations, but with two Queen beds"	155	2	TRUE
Double - Nonsmoking	165	Double Premier	"All of our standard accomodations, but with two Queen beds"	155	2	TRUE
Double - Nonsmoking	166	Double Premier	"All of our standard accomodations, but with two Queen beds"	155	2	TRUE
Double - Nonsmoking	167	Double Premier	"All of our standard accomodations, but with two Queen beds"	155	2	TRUE
Double - Nonsmoking	168	Double Premier	"All of our standard accomodations, but with two Queen beds"	155	2	TRUE
Double - Nonsmoking	169	Double Premier	"All of our standard accomodations, but with two Queen beds"	155	2	TRUE
Superior - Nonsmoking	200	Superior Suite	Fully decorated with 70+ square meters of space - Plus a great view!	285	2	TRUE
Superior - Nonsmoking	201	Superior Suite	Fully decorated with 70+ square meters of space - Plus a great view!	285	2	TRUE
Superior - Nonsmoking	202	Superior Suite	Fully decorated with 70+ square meters of space - Plus a great view!	285	2	TRUE
Superior - Nonsmoking	203	Superior Suite	Fully decorated with 70+ square meters of space - Plus a great view!	285	2	TRUE
Superior - Nonsmoking	204	Superior Suite	Fully decorated with 70+ square meters of space - Plus a great view!	285	2	TRUE
Presidential Suite	205	Presidential Suite	"3 full bedrooms, with two levels: truly the best of the best!"	670	3	TRUE
